R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_back
string action_delete
string app_name
string home_all_units_rented
string home_available_separator
string home_no_active_rentals
string home_overdue
string home_paused
string home_remaining
string home_returned
string home_section_available
string home_section_due_soon
string home_section_overdue
string home_section_rented
string home_start_rental
string home_summary_rentals_today
string home_summary_revenue_today
string items_empty
string items_status_available
string items_status_overdue
string items_status_rented
string nav_history
string nav_home
string nav_items
string onboarding_add_preset
string onboarding_continue
string onboarding_error_invalid_duration
string onboarding_error_invalid_price
string onboarding_error_preset_required
string onboarding_error_unit_name_empty
string onboarding_finish
string onboarding_get_started
string onboarding_preset_arrow
string onboarding_preset_duration_label
string onboarding_preset_price_label
string onboarding_setup_presets_subtitle
string onboarding_setup_presets_title
string onboarding_setup_units_subtitle
string onboarding_setup_units_title
string onboarding_subtitle
string onboarding_unit_name_label
string placeholder_history
string placeholder_home
string placeholder_items
string rental_preset_format
string settings
string settings_content_description
string settings_language
string settings_language_english
string settings_language_indonesian
string settings_preferences
string settings_theme
string settings_theme_dark
string settings_theme_light
string start_rental_no_presets
string start_rental_no_units
string start_rental_select_preset
string start_rental_select_unit
style Theme.Rentipro
xml backup_rules
xml data_extraction_rules
xml locales_config
